,0.0,1.0,survived_predicted
177,0.7095544220624797,0.29044557793752035,0
178,0.6237697927058004,0.37623020729419926,0
179,0.8793768432278227,0.12062315677217705,0
180,0.8642367410208613,0.1357632589791387,0
181,0.5546649213196341,0.44533507868036587,0
182,0.8644972796264464,0.13550272037355374,0
183,0.023573709276834273,0.9764262907231657,1
184,0.6780020982070067,0.32199790179299326,0
185,0.8823844892129356,0.11761551078706409,0
186,0.6713035576004578,0.32869644239954254,0
187,0.35386805443191877,0.6461319455680804,1
188,0.3271256991019994,0.6728743008980008,1
189,0.8748517264054151,0.12514827359458378,0
190,0.5001120683336568,0.4998879316663431,0
191,0.8502262296751844,0.14977377032481606,0
192,0.9027438156553285,0.09725618434467133,0
193,0.0551470131883741,0.944852986811626,1
194,0.838780052348376,0.16121994765162384,0
195,0.870734011367402,0.1292659886325975,0
196,0.6839883318465156,0.3160116681534843,0
197,0.3629120903733374,0.6370879096266616,1
198,0.7614920422995525,0.23850795770044772,0
199,0.9335426604338073,0.06645733956619314,0
200,0.7292721684437444,0.2707278315562557,0
201,0.8845676032321854,0.1154323967678132,0
202,0.860476385181218,0.13952361481878156,0
203,0.8569131321487551,0.14308686785124552,0
204,0.04331073422191844,0.9566892657780817,1
205,0.37875274626238153,0.6212472537376184,1
206,0.8348418038894779,0.16515819611052218,0
207,0.22927793336778599,0.7707220666322137,1
208,0.4765327008197165,0.5234672991802836,1
209,0.8837816028904045,0.11621839710959449,0
210,0.8091818534657128,0.1908181465342873,0
211,0.8729504650945601,0.1270495349054385,0
212,0.879711441947141,0.12028855805285872,0
213,0.3600274609975753,0.6399725390024238,1
214,0.8563038218910876,0.14369617810891241,0
215,0.6230815683922016,0.3769184316077982,0
216,0.6554064080970156,0.34459359190298416,0
217,0.8693423414422532,0.13065765855774628,0
218,0.8096709076999901,0.19032909230001016,0
219,0.22797432324963904,0.7720256767503606,1
220,0.6237268994578635,0.37627310054213625,0
221,0.8934846151268917,0.10651538487310792,0
222,0.43611547126771133,0.5638845287322884,1
223,0.8717800873041268,0.1282199126958718,0
224,0.02298427474183522,0.9770157252581648,1
225,0.06835697197539303,0.931643028024607,1
226,0.8669187825431469,0.13308121745685267,0
227,0.39695543260748806,0.6030445673925114,1
228,0.8709206055342276,0.1290793944657722,0
229,0.7593937197852116,0.24060628021478794,0
230,0.14072630148963483,0.8592736985103651,1
231,0.8884800428824292,0.11151995711757062,0
232,0.01865302103052982,0.9813469789694703,1
233,0.21648602280499524,0.7835139771950054,1
234,0.8710692594750588,0.1289307405249408,0
235,0.43937550159965144,0.5606244984003488,1
236,0.9496285328939824,0.05037146710601777,0
237,0.6160602511585067,0.3839397488414932,0
238,0.8679828888905948,0.1320171111094047,0
239,0.43640855782146537,0.5635914421785347,1
240,0.7825043087546742,0.2174956912453254,0
241,0.8733317585476523,0.12666824145234712,0
242,0.5863546209754184,0.4136453790245815,0
243,0.33799061835067,0.6620093816493299,1
244,0.5454165362206286,0.4545834637793715,0
245,0.1384556762681763,0.8615443237318238,1
246,0.4464141736313353,0.5535858263686645,1
247,0.5684163791326529,0.43158362086734753,0
248,0.8802291426614621,0.1197708573385376,0
249,0.8818647877116069,0.11813521228839237,0
250,0.8848831140121075,0.11511688598789174,0
251,0.2951329563184336,0.704867043681566,1
252,0.15129256108228398,0.8487074389177164,1
253,0.7489628335418255,0.2510371664581743,0
254,0.8213888002844969,0.17861119971550277,0
255,0.11237888655462187,0.8876211134453784,1
256,0.8241024989540552,0.1758975010459449,0
257,0.8655460940771961,0.13445390592280368,0
258,0.12617313738892685,0.8738268626110732,1
259,0.11326549658396567,0.8867345034160343,1
260,0.8730263802983113,0.12697361970168813,0
261,0.6914530662545424,0.30854693374545794,0
262,0.8653038316848369,0.13469616831516204,0
263,0.4085437990411097,0.5914562009588904,1
